Category,Item,Description,Quantity,AliExpress_Price,AliExpress_SKU,AliExpress_Link,Amazon_Price,Amazon_ASIN,Amazon_Link,DigiKey_Price,DigiKey_Part,DigiKey_Link,Notes
Tools,Soldering Iron,Basic soldering iron kit,1,$8.00,1005001454230532,https://www.aliexpress.com/item/1005001454230532.html,$16.99,B073VDX4B7,https://amazon.com/dp/B073VDX4B7,$29.99,1597-1033-ND,https://www.digikey.com/en/products/detail/weller/WLC100/439074,If you don't have
Tools,Solder,60/40 rosin core solder,1,$3.00,1005004262862775,https://www.aliexpress.com/item/1005004262862775.html,$6.99,B075WB98FJ,https://amazon.com/dp/B075WB98FJ,$8.95,473-1128-ND,https://www.digikey.com/en/products/detail/kester/24-6337-0027/2484822,0.8mm diameter
Tools,Wire Strippers,Basic wire stripper tool,1,$4.00,1005003832537623,https://www.aliexpress.com/item/1005003832537623.html,$8.99,B073YG65N2,https://amazon.com/dp/B073YG65N2,$12.95,PAL70057-ND,https://www.digikey.com/en/products/detail/paladin-tools/1108/369045,If you don't have
Tools,Multimeter,Basic digital multimeter,1,$8.00,1005002802254246,https://www.aliexpress.com/item/1005002802254246.html,$14.99,B01ISAMUA6,https://amazon.com/dp/B01ISAMUA6,$29.95,2368-AstroAI-AM33D-ND,https://www.digikey.com/en/products/detail/klein-tools-inc/MM300/1465945,Optional but helpful
Tools,Ruler/Calipers,Digital calipers 150mm,1,$6.00,32827950287,https://www.aliexpress.com/item/32827950287.html,$13.99,B07DFFYCXS,https://amazon.com/dp/B07DFFYCXS,$24.95,308-1018-ND,https://www.digikey.com/en/products/detail/mitutoyo-america-corporation/500-196-30/406371,For precision
Tools,Helping Hands,Soldering third hand tool,1,$5.00,1005003145305134,https://www.aliexpress.com/item/1005003145305134.html,$9.99,B078N9DPQ3,https://amazon.com/dp/B078N9DPQ3,$14.95,243-1431-ND,https://www.digikey.com/en/products/detail/adafruit-industries-llc/291/5775421,Holds parts
Optional,Spectrum Analyzer App,Phone app for verifying 40kHz,1,$0.00,N/A,N/A,$0.00,N/A,N/A,$0.00,N/A,N/A,Spectroid (Android)
Optional,Safety Glasses,ANSI Z87.1 rated,1,$2.00,1005004011446751,https://www.aliexpress.com/item/1005004011446751.html,$8.99,B003OBZ64M,https://amazon.com/dp/B003OBZ64M,$5.95,N/A,N/A,Recommended
Optional,USB Power Bank,Alternative to 12V supply for testing,1,$8.00,1005003732831327,https://www.aliexpress.com/item/1005003732831327.html,$15.99,B07QXV6N1B,https://amazon.com/dp/B07QXV6N1B,$0.00,N/A,N/A,5V USB only

TOTAL_ELECTRONICS,,,,$18.00,,,,$60.42,,,,$86.80,
TOTAL_MECHANICAL,,,,$4.00,,,,$18.98,,,,$8.00,
TOTAL_TOOLS,,,,$34.00,,,,$71.94,,,,$121.74,
TOTAL_OPTIONAL,,,,$10.00,,,,$24.98,,,,$5.95,

MINIMUM_BUILD,Excludes tools if you have them,,$38.00,,,,$103.38,,,,$109.79,Electronics + Mechanical + Safety Glasses
BUDGET_BUILD,Includes basic tools,,$66.00,,,,$155.33,,,,$216.54,Minimum + Soldering iron + wire strippers + hot glue
COMPLETE_BUILD,All tools and optionals,,$76.00,,,,$180.31,,,,$222.49,Everything listed

SHIPPING_ESTIMATE_ALIEXPRESS,30-45 days typical,,,Free to $15,,,,,,Slow but cheap
SHIPPING_ESTIMATE_AMAZON,2 days with Prime,,,Included with Prime,,,,,,Fast
SHIPPING_ESTIMATE_DIGIKEY,Next day available,,,$8-20 standard,,,,,,Fastest option

NOTES,,,,,,,,,,,
"AliExpress links may change - search by SKU if broken",,,,,,,,,,,
"Amazon prices fluctuate - check current pricing",,,,,,,,,,,
"DigiKey has professional-grade equivalents",,,,,,,,,,,
"Clone Arduinos work fine for this application",,,,,,,,,,,
"MA40S4S transducers are ideal but any 40kHz 16mm works",,,,,,,,,,,
"Order extra transducers in case of damage",,,,,,,,,,,
"Scavenge cardboard/foil to reduce cost",,,,,,,,,,,
"Total time if ordering all: 30 days (AliExpress) to 2 days (Amazon)",,,,,,,,,,,
